1,201,name1,surname1,1000,r1
2,202,name2,surname2,2000,r2
3,203,name3,surname3,3000,r3
4,204,name4,surname4,4000,r4
5,205,name5,surname5,5000,r5
6,206,name6,surname6,6000,r6
7,207,name7,surname7,7000,r7
8,208,name8,surname8,8000,r8
9,209,name9,surname9,9000,r9
10,210,name10,surname10,10000,r10
11,211,name11,surname11,11000,r11
12,212,name12,surname12,12000,r12
13,213,name13,surname13,13000,r13
14,214,name14,surname14,14000,r14
15,215,name15,surname15,15000,r15
16,216,name16,surname16,16000,r16
17,217,name17,surname17,17000,r17
18,218,name18,surname18,18000,r18
19,219,name19,surname19,19000,r19
20,220,name20,surname20,20000,r20