address,addr
affinity,aff
argument,arg
array,arr
attribute,attr
attributes,attrs
buffer,buf
class,cls
command,cmd
config,cfg
context,ctx
count,cnt
current,cur
database,db
default,dflt
destination,dest
directory,dir
event,evt
exception,e,e2,ex
execute,exec
frequency,freq
future,fut
group,grp
handler,hnd
header,hdr
implementation,impl
index,idx
initial,init
initialize,init
iterator,iter
label,lbl
local,loc
logger,log
loader,ldr
manager,mgr
message,msg
mutex,mux
network,net
object,obj
package,pkg
parameter,param
password,pwd
policy,plc
property,prop
properties,props
process,proc
processor,proc
query,qry
receive,rcv
reference,ref
regularexpression,regex
repository,repo
request,req
resource,rsrc
response,res
return value,retVal
sender,snd
service,srvc
session,ses
sequence,seq
socket,sock
source,src
string,s,str
subject,subj
system,sys
topology,top
topologyversion,topVer
value,val
version,ver